type,table_physical,table_logical,column_physical,column_logical
column,session_exercises,세션 운동 상세,exercise_name,운동명
column,session_exercises,세션 운동 상세,sets,세트 수
column,session_exercises,세션 운동 상세,reps,반복 횟수
column,session_exercises,세션 운동 상세,weight_kg,중량 kg
column,session_exercises,세션 운동 상세,note,운동별 메모
table,posture_images,자세 이미지,,
column,posture_images,자세 이미지,id,자세 이미지 ID
column,posture_images,자세 이미지,member_id,회원 ID
column,posture_images,자세 이미지,session_id,세션 ID
column,posture_images,자세 이미지,movement_name,운동 동작명
column,posture_images,자세 이미지,image_path,이미지 파일 경로
column,posture_images,자세 이미지,upload_status,업로드 상태
column,posture_images,자세 이미지,uploaded_at,업로드일시
table,posture_analysis,자세 분석 결과,,
column,posture_analysis,자세 분석 결과,id,자세 분석 ID
column,posture_analysis,자세 분석 결과,posture_image_id,자세 이미지 ID
column,posture_analysis,자세 분석 결과,model_name,분석 모델명
column,posture_analysis,자세 분석 결과,movement_name,분석 동작명
column,posture_analysis,자세 분석 결과,analysis_status,분석 상태
column,posture_analysis,자세 분석 결과,main_issue,주요 문제
column,posture_analysis,자세 분석 결과,sub_issue,보조 문제
column,posture_analysis,자세 분석 결과,result_note,분석 설명
column,posture_analysis,자세 분석 결과,analyzed_at,분석일시
table,posture_keypoints,자세 키포인트,,
column,posture_keypoints,자세 키포인트,id,키포인트 ID
column,posture_keypoints,자세 키포인트,analysis_id,자세 분석 ID
column,posture_keypoints,자세 키포인트,keypoint_index,YOLO 키포인트 번호
column,posture_keypoints,자세 키포인트,point_name,관절 포인트명
column,posture_keypoints,자세 키포인트,x,X 좌표
column,posture_keypoints,자세 키포인트,y,Y 좌표
column,posture_keypoints,자세 키포인트,confidence,탐지 신뢰도
table,posture_scores,자세 점수,,
column,posture_scores,자세 점수,id,자세 점수 ID
column,posture_scores,자세 점수,analysis_id,자세 분석 ID
column,posture_scores,자세 점수,total_score,총점
column,posture_scores,자세 점수,knee_alignment_score,무릎 정렬 점수
column,posture_scores,자세 점수,upper_body_score,상체 기울기 점수
column,posture_scores,자세 점수,pelvis_balance_score,골반 균형 점수
column,posture_scores,자세 점수,lower_body_stability_score,하체 안정성 점수
column,posture_scores,자세 점수,improvement_points,개선 필요 항목
column,posture_scores,자세 점수,created_at,생성일시
table,feedbacks,트레이너 피드백,,
column,feedbacks,트레이너 피드백,id,피드백 ID
column,feedbacks,트레이너 피드백,member_id,회원 ID
column,feedbacks,트레이너 피드백,session_id,세션 ID
column,feedbacks,트레이너 피드백,analysis_id,자세 분석 ID
column,feedbacks,트레이너 피드백,trainer_comment,트레이너 코멘트
column,feedbacks,트레이너 피드백,caution_note,주의사항
column,feedbacks,트레이너 피드백,next_check_point,다음 확인사항
column,feedbacks,트레이너 피드백,created_at,작성일시
table,assignments,회원 과제,,
column,assignments,회원 과제,id,과제 ID
column,assignments,회원 과제,member_id,회원 ID
column,assignments,회원 과제,session_id,세션 ID
column,assignments,회원 과제,title,과제명
column,assignments,회원 과제,description,과제 내용
column,assignments,회원 과제,target_amount,목표량
column,assignments,회원 과제,due_date,마감일
column,assignments,회원 과제,status,과제 상태
column,assignments,회원 과제,created_at,등록일시
column,assignments,회원 과제,completed_at,완료일시
table,assignment_completions,과제 수행 기록,,
column,assignment_completions,과제 수행 기록,id,과제 수행 기록 ID
column,assignment_completions,과제 수행 기록,assignment_id,과제 ID
column,assignment_completions,과제 수행 기록,checked_at,확인일시
column,assignment_completions,과제 수행 기록,status,수행 상태
column,assignment_completions,과제 수행 기록,note,수행 메모
table,reports,회원 리포트,,
column,reports,회원 리포트,id,리포트 ID
column,reports,회원 리포트,member_id,회원 ID
column,reports,회원 리포트,session_id,세션 ID
column,reports,회원 리포트,analysis_id,자세 분석 ID
column,reports,회원 리포트,report_title,리포트 제목
column,reports,회원 리포트,workout_summary,운동 요약
column,reports,회원 리포트,posture_summary,자세 분석 요약
column,reports,회원 리포트,good_points,잘한 점
column,reports,회원 리포트,caution_points,주의할 점
column,reports,회원 리포트,next_assignment,다음 과제
column,reports,회원 리포트,created_at,생성일시
table,trainer_daily_tasks,트레이너 일정,,
column,trainer_daily_tasks,트레이너 일정,id,일정 ID
column,trainer_daily_tasks,트레이너 일정,trainer_id,트레이너 ID
column,trainer_daily_tasks,트레이너 일정,task_date,일정 날짜
column,trainer_daily_tasks,트레이너 일정,time_label,시간 표시
column,trainer_daily_tasks,트레이너 일정,title,할 일
column,trainer_daily_tasks,트레이너 일정,notes,메모
column,trainer_daily_tasks,트레이너 일정,is_done,완료 여부
column,trainer_daily_tasks,트레이너 일정,sort_order,정렬 순서
column,trainer_daily_tasks,트레이너 일정,created_at,생성일시
